Time,BIS/EEG2_WAV
,-8.05
,-6.9
,-4.15
,-1.2
,1.9
,3.55
,2.25
,-1.05
,-6.45
,-13.2
,-16.95
,-16.25
,-13.4
,-8.95
,-4.0
,-2.4
,-3.6
,-5.45
,-7.9
,-9.1
,-8.9
,-10.55
,-14.4
,-17.15
,-17.45
,-16.75
,-16.5
,-15.05
,-11.5
,-8.35
,-6.55
,-5.85
,-8.05
,-11.75
,-12.05
,-11.05
,-12.1
,-14.2
,-15.35
,-15.05
,-14.4
,-15.4
,-16.9
,-16.3
,-12.45
,-7.75
,-6.25
,-7.8
,-8.55
,-7.65
,-7.5
,-9.25
,-11.45
,-12.95
,-16.55
,-22.05
,-23.2
,-19.15
,-16.4
,-17.75
,-19.5
,-19.3
,-16.35
,-13.25
,-11.2
,-9.75
,-8.0
,-7.1
,-8.15
,-10.3
,-10.75
,-10.2
,-10.4
,-11.55
,-13.5
,-14.7
,-13.6
,-11.7
,-9.0
,-7.25
,-8.3
,-10.05
,-10.8
,-10.35
,-6.7
,-2.1
,0.2
,-0.4
,-3.3
,-5.9
,-5.95
,-4.35
,-2.15
,-1.5
,-3.1
,-4.8
,-5.5
,-5.35
,-4.5
,-5.7
,-9.65
,-12.5
,-12.3
,-11.2
,-9.9
,-7.4
,-5.4
,-4.75
,-5.15
,-6.2
,-5.85
,-3.1
,-2.1
,-5.25
,-10.2
,-15.25
,-19.55
,-21.95
,-21.65
,-18.3
,-14.35
,-11.8
,-10.3
,-10.95
,-12.65
,-13.65
,-15.6
,-18.6
,-19.85
,-20.15
,-20.05
,-19.15
,-20.2
,-23.8
,-26.55
,-27.1
,-25.25
,-21.4
,-18.2
,-16.05
,-12.85
,-10.35
,-10.4
,-11.35
,-11.85
,-12.35
,-12.9
,-14.1
,-15.15
,-15.1
,-13.8
,-12.8
,-12.05
,-11.5
,-12.25
,-14.5
,-14.85
,-13.35
,-11.9
,-10.9
,-10.65
,-11.75
,-10.35
,-8.2
,-8.2
,-8.6
,-7.75
,-6.55
,-5.1
,-6.65
,-9.9
,-10.55
,-10.2
,-12.8
,-15.75
,-16.95
,-16.05
,-13.95
,-11.95
,-11.0
,-10.6
,-11.05
,-13.0
,-17.3
,-20.9
,-21.2
,-19.8
,-18.9
,-19.0
,-20.1
,-21.35
,-22.2
,-21.6
,-19.85
,-18.35
,-17.35
,-17.0
,-19.6
,-24.65
,-28.45
,-29.45
,-28.15
,-25.75
,-23.0
,-21.3
,-20.75
,-21.4
,-22.55
,-22.45
,-21.45
,-21.55
,-22.3
,-22.6
,-22.9
,-23.9
,-25.95
,-27.65
,-27.4
,-24.9
,-21.1
,-18.5
,-19.85
,-22.45
,-23.1
,-22.6
,-20.9
,-17.8
,-14.6
,-12.4
,-11.65
,-10.55
,-7.75
,-5.85
,-5.05
,-5.25
,-7.15
,-9.85
,-12.85
,-15.45
,-15.95
,-15.6
,-17.2
,-19.85
,-20.5
,-18.55
,-16.75
,-16.05
,-14.05
,-10.5
,-9.25
,-10.5
,-11.2
,-10.2
,-8.6
,-6.7
,-3.45
,-1.8
,-5.9
,-13.15
,-15.65
,-11.9
,-6.55
,-2.6
,-0.3
,-2.6
,-11.05
,-20.2
,-24.85
,-24.15
,-18.5
,-13.1
,-10.1
,-7.85
,-6.45
,-7.7
,-10.1
,-13.05
,-12.75
,-8.55
,-5.7
,-8.55
,-14.8
,-21.65
,-25.25
,-22.75
,-17.35
,-12.65
,-8.9
,-6.55
,-4.7
,-1.3
,1.9
,1.85
,-3.5
,-15.0
,-26.05
,-28.5
,-23.45
,-16.9
,-10.35
,-4.35
,0.85
,4.85
,6.2
,3.4
,-0.25
,-4.85
,-10.95
,-12.85
,-9.7
,-8.4
,-9.85
,-10.1
,-7.75
,-3.25
,0.15
,-3.1
,-10.4
,-16.4
,-19.95
,-19.75
,-15.85
,-14.5
,-15.6
,-14.55
,-11.95
,-9.55
,-6.5
,-5.45
,-7.55
,-10.75
,-13.85
,-16.65
,-17.85
,-18.7
,-18.2
,-14.85
,-10.95
,-8.65
,-7.7
,-11.85
,-20.15
,-26.95
,-29.1
,-27.75
,-24.0
,-19.65
,-15.15
,-12.3
,-13.8
,-18.7
,-23.6
,-26.65
,-25.9
,-21.6
,-16.1
,-11.25
,-7.55
,-6.05
,-7.75
,-12.1
,-16.1
,-16.8
,-14.05
,-11.3
,-11.95
,-15.2
,-17.9
,-20.3
,-21.75
,-18.7
,-11.65
,-7.15
,-8.6
,-12.55
,-15.2
,-14.1
,-9.6
,-3.75
,-0.3
,-0.25
,-1.15
,0.05
,1.05
,-0.8
,-5.25
,-11.2
,-14.7
,-11.85
,-6.75
,-3.55
,-0.85
,0.15
,-1.75
,-2.25
,-0.35
,2.05
,3.0
,0.9
,-4.0
,-8.9
,-11.35
,-10.75
,-8.85
,-8.4
,-8.6
,-6.6
,-2.1
,1.8
,3.1
,2.1
,0.9
,1.0
,1.35
,0.15
,-2.55
,-5.9
,-8.4
,-7.6
,-4.3
,-2.5
,-2.6
,-1.55
,-1.7
,-5.7
,-9.2
,-8.55
,-6.8
,-6.6
,-7.15
,-7.45
,-8.3
,-10.7
,-12.75
,-12.0
,-9.1
,-8.25
,-10.6
,-11.75
,-9.6
,-7.15
,-7.6
,-10.85
,-15.5
,-19.6
,-20.75
,-18.45
,-16.4
,-15.6
,-13.65
,-12.0
,-11.25
,-10.1
,-10.35
,-13.75
,-16.5
,-16.2
,-15.0
,-16.05
,-17.3
,-17.45
,-16.3
,-12.4
,-6.35
,-4.75
,-9.5
,-15.55
,-20.75
,-23.0
,-21.5
,-20.05
,-20.9
,-22.55
,-24.9
,-22.45
,-12.65
,-2.15
,2.3
,0.3
,-6.25
,-12.6
,-16.1
,-16.95
,-15.95
,-13.5
,-11.1
,-10.4
,-11.7
,-11.9
,-8.15
,-2.85
,-1.75
,-5.25
,-9.7
,-13.8
,-17.1
,-17.75
,-17.3
,-17.15
,-14.0
,-10.05
,-11.8
,-17.1
,-20.7
,-22.35
,-22.35
,-20.45
,-17.85
,-14.7
,-11.35
,-8.15
,-6.5
,-6.95
,-10.5
,-15.55
,-18.75
,-18.0
,-15.7
,-14.25
,-12.9
,-9.7
,-6.1
,-5.55
,-7.4
,-7.95
,-7.6
,-7.55
,-7.6
,-7.75
,-7.15
,-4.1
,-0.45
,-0.55
,-5.15
,-10.05
,-11.55
,-11.05
,-9.85
,-5.9
,-2.65
,-2.65
,-3.75
,-5.1
,-6.85
,-6.4
,-5.45
,-5.35
,-4.55
,-3.2
,-3.2
,-4.6
,-6.35
,-7.75
,-10.15
,-13.15
,-13.15
,-9.75
,-5.8
,-3.8
,-3.35
,-1.0
,2.55
,4.65
,4.3
,2.55
,2.4
,4.2
,3.0
,-1.8
,-4.15
,-1.1
,5.05
,11.4
,14.25
,12.7
,8.15
,1.55
,-2.85
,-0.9
,4.75
,8.95
,10.35
,8.35
,4.1
,-0.25
,-2.5
,-2.15
,0.65
,2.85
,4.0
,5.65
,7.1
,5.85
,3.05
,-0.1
,-1.75
,-1.2
,-1.95
,-5.0
,-5.35
,-2.6
,1.0
,3.75
,3.0
,-1.75
,-7.0
,-11.7
,-16.6
,-23.25
,-29.8
,-31.15
,-26.1
,-16.5
,-4.1
,5.55
,9.1
,6.15
,-1.5
,-8.8
,-13.55
,-19.65
,-25.35
,-26.55
,-24.65
,-21.75
,-17.9
,-15.1
,-13.55
,-13.05
,-15.1
,-18.5
,-20.5
,-22.25
,-23.65
,-21.9
,-17.4
,-14.15
,-12.1
,-11.7
,-13.5
,-15.75
,-15.45
,-12.2
,-8.15
,-6.0
,-6.75
,-10.15
,-15.1
,-18.6
,-18.3
,-16.65
,-16.15
,-16.8
,-17.05
,-16.1
,-15.4
,-16.15
,-15.95
,-15.55
,-17.35
,-19.75
,-20.9
,-20.15
,-18.1
,-16.9
,-16.3
,-14.8
,-15.4
,-17.9
,-20.7
,-23.8
,-26.8
,-26.95
,-25.3
,-23.3
,-20.85
,-19.4
,-20.65
,-22.8
,-24.75
,-26.15
,-26.4
,-25.6
,-25.3
,-25.7
,-24.75
,-22.5
,-20.75
,-18.7
,-15.5
,-13.65
,-13.6
,-12.9
,-13.85
,-18.25
,-21.2
,-20.05
,-19.9
,-20.25
,-17.9
,-15.35
,-14.55
,-13.6
,-14.65
,-17.5
,-19.25
,-18.35
,-15.3
,-12.0
,-10.15
,-9.05
,-7.85
,-7.95
,-8.75
,-9.15
,-9.65
,-11.05
,-12.1
,-10.75
,-6.8
,-1.4
,2.65
,3.35
,2.4
,1.1
,0.1
,0.6
,1.85
,2.4
,3.55
,3.7
,2.45
,1.65
,0.35
,-1.85
,-2.5
,-0.05
,4.45
,8.25
,9.0
,6.7
,2.5
,-2.05
,-6.45
,-10.7
,-12.45
,-9.55
,-4.3
,0.0
,2.1
,2.5
,3.05
,5.7
,8.9
,9.3
,7.4
,4.85
,1.95
,-0.95
,-2.45
,-1.2
,4.0
,10.45
,12.15
,8.15
,3.1
,-0.85
,-4.35
,-7.4
,-10.3
,-11.2
,-10.15
,-10.55
,-12.4
,-12.0
,-9.6
,-7.0
,-4.35
,-4.35
,-8.35
,-11.95
,-12.45
,-10.7
,-7.0
,-2.5
,1.0
,3.65
,4.45
,2.15
,-2.8
,-9.7
,-16.1
,-18.85
,-18.45
,-16.8
,-13.65
,-8.0
,-3.05
,-3.75
,-7.5
,-10.0
,-11.15
,-11.4
,-9.75
,-7.85
,-6.0
,-2.4
,3.45
,6.5
,3.5
,-3.15
,-8.95
,-14.7
,-20.05
,-21.35
,-16.55
,-8.05
,1.3
,6.95
,6.9
,2.25
,-4.1
,-7.75
,-7.35
,-6.55
,-7.75
,-10.9
,-14.25
,-15.1
,-13.2
,-10.55
,-8.55
,-7.0
,-6.65
,-7.4
,-9.0
,-10.9
,-12.2
,-13.6
,-14.55
,-12.9
,-8.25
,-3.55
,-0.6
,0.7
,1.25
,0.7
,-0.65
,-2.0
,-3.95
,-6.2
,-7.15
,-7.65
,-8.6
,-8.8
,-8.15
,-7.7
,-6.15
,-4.75
,-5.95
,-8.45
,-12.0
,-15.6
,-15.7
,-11.95
,-7.25
,-3.45
,-0.9
,0.95
,2.6
,3.25
,3.1
,2.35
,2.15
,2.5
,2.35
,1.2
,-0.55
,-2.75
,-4.2
,-5.0
,-4.75
,-2.0
,-0.5
,-1.65
,-1.5
,-0.3
,-1.05
,-1.8
,-0.7
,2.9
,6.95
,8.25
,6.15
,3.0
,-0.3
,-2.05
,-1.7
,0.9
,2.95
,2.45
,0.25
,-0.35
,0.95
,2.85
,5.1
,6.4
,2.9
,-4.05
,-9.55
,-10.45
,-6.35
,0.9
,6.75
,6.85
,0.35
,-8.0
,-12.35
,-11.5
,-8.85
,-7.65
,-8.85
,-9.45
,-8.2
,-7.1
,-8.3
,-10.1
,-10.15
,-9.45
,-11.5
,-12.9
,-12.4
,-11.85
,-8.9
,-3.85
,-1.7
,-0.2
,1.6
,0.4
,-3.25
,-6.2
,-9.15
,-13.0
,-17.35
,-20.5
,-21.1
,-18.35
,-13.1
,-7.4
,-5.15
,-5.05
,-4.55
,-3.8
,-4.0
,-6.2
,-11.45
,-15.9
,-15.9
,-12.9
,-8.55
,-3.05
,1.45
,4.0
,4.6
,1.45
,-3.35
,-3.9
,-1.45
,-2.45
,-8.05
,-13.85
,-15.05
,-12.45
,-10.45
,-9.3
,-7.6
,-6.3
,-5.1
,-3.05
,-2.35
,-4.3
,-6.5
,-8.4
,-11.9
,-14.85
,-14.9
,-12.95
,-12.2
,-12.6
,-13.05
,-14.2
,-16.75
,-19.0
,-18.4
,-16.3
,-15.95
,-16.85
,-16.1
,-13.7
,-11.5
,-10.1
,-7.9
,-4.55
,-2.25
,-2.9
,-6.2
,-11.65
,-16.2
,-18.95
,-21.3
,-22.85
,-22.65
,-22.1
,-22.35
,-24.45
,-28.45
,-31.3
,-31.5
,-31.75
,-33.4
,-34.1
,-33.8
,-34.85
,-36.0
,-35.25
,-33.7
,-33.35
,-32.55
,-29.2
,-25.85
,-24.45
,-22.3
,-20.4
,-20.3
,-20.65
,-19.35
,-16.3
,-13.0
,-12.9
,-16.4
,-21.2
,-23.05
,-21.15
,-17.8
,-17.2
,-20.5
,-26.15
,-27.95
,-24.4
,-20.3
,-17.25
,-14.35
,-12.6
,-12.35
,-13.2
,-15.6
,-19.7
,-23.1
,-23.25
,-21.0
,-18.6
,-16.3
,-15.25
,-14.55
,-12.0
,-7.55
,-4.1
,-2.85
,-3.1
,-5.95
,-12.1
,-18.25
,-20.85
,-19.8
,-15.85
,-11.55
,-9.5
,-8.6
,-7.0
,-6.15
,-7.75
,-10.5
,-12.15
,-12.0
,-11.05
,-11.0
,-11.0
,-8.9
,-4.75
,-1.45
,-0.3
,0.3
,1.6
,2.45
,0.75
,-4.2
,-10.8
,-15.6
,-16.9
,-15.95
,-13.65
,-12.2
,-13.35
,-12.15
,-7.1
,-3.95
,-3.35
,-2.0
,-1.75
,-3.65
,-6.15
,-7.9
,-9.2
,-10.15
,-10.15
,-10.5
,-10.65
,-7.7
,-2.85
,0.0
,1.1
,-0.6
,-5.0
,-8.35
,-9.05
,-8.65
,-6.95
,-4.25
,-1.65
,0.45
,1.0
,-0.1
,-1.9
,-3.7
,-5.4
,-7.15
,-8.15
,-7.2
,-5.15
,-5.35
,-7.4
,-7.35
,-6.25
,-7.4
,-8.35
,-7.8
,-6.7
,-5.4
,-5.5
,-7.5
,-8.45
,-7.75
,-5.7
,-3.35
,-3.7
,-5.9
,-7.1
,-7.35
,-8.05
,-8.1
,-6.1
,-3.1
,-2.7
,-5.15
,-7.75
,-9.5
,-11.3
,-12.9
,-14.0
,-14.65
,-15.7
,-17.0
,-17.25
,-16.0
,-12.95
,-9.35
,-8.35
,-11.45
,-15.45
,-18.85
,-20.45
,-19.15
,-15.95
,-11.9
,-7.75
,-6.75
,-9.2
,-14.5
,-21.15
,-25.0
,-24.95
,-23.45
,-20.1
,-16.3
,-15.2
,-16.2
,-17.75
,-18.6
,-19.0
,-20.3
,-20.55
,-19.75
,-19.15
,-16.55
,-11.8
,-9.05
,-9.1
,-10.55
,-11.9
,-14.55
,-19.4
,-24.05
,-25.55
,-25.2
,-22.5
,-17.45
,-12.9
,-10.95
,-11.65
,-13.55
,-14.75
,-14.5
,-13.75
,-14.35
,-14.95
,-13.35
,-11.5
,-10.5
,-8.1
,-5.75
,-7.35
,-11.2
,-14.45
,-15.75
,-15.05
,-13.0
,-10.1
,-8.2
,-8.7
,-11.6
,-15.65
,-17.2
,-15.25
,-14.1
,-13.75
,-13.45
,-14.8
,-15.45
,-14.2
,-14.15
,-13.15
,-10.85
,-10.05
,-10.6
,-13.15
,-15.2
,-12.95
,-9.7
,-8.15
,-6.05
,-6.25
,-10.6
,-14.85
,-15.6
,-14.8
,-13.8
,-11.95
,-7.4
,-3.25
,-2.05
,-3.15
,-3.75
,-4.8
,-9.1
,-14.4
,-13.75
,-8.55
,-6.15
,-9.2
,-11.95
,-11.4
,-9.5
,-9.05
,-9.1
,-9.8
,-8.8
,-4.7
,-1.1
,-3.3
,-8.2
,-11.6
,-12.4
,-10.85
,-6.45
,-2.65
,-5.3
,-13.5
,-18.0
,-14.4
,-7.2
,-0.65
,3.1
,1.3
,-5.5
,-12.35
,-15.65
,-15.05
,-11.7
,-5.85
,1.2
,5.25
,3.95
,-0.7
,-4.65
,-6.1
,-6.9
,-9.1
,-11.05
,-12.5
,-13.9
,-13.15
,-9.65
,-5.2
,-0.3
,3.55
,5.0
,3.8
,-0.5
,-6.0
,-8.8
,-9.75
,-10.35
,-10.65
,-10.6
,-8.4
,-4.55
,-2.95
,-2.6
,-1.3
,-1.35
,-1.4
,0.5
,1.55
,1.4
,-0.1
,-4.9
,-10.85
,-15.45
,-18.45
,-16.3
,-9.55
,-6.5
,-9.15
,-13.4
,-17.3
,-19.9
,-21.6
,-22.25
,-21.2
,-21.35
,-23.45
,-20.7
,-10.85
,-0.45
,4.55
,2.7
,-2.4
,-7.5
,-12.4
,-15.4
,-15.2
,-13.9
,-14.55
,-15.35
,-13.5
,-9.8
,-6.3
,-3.1
,-1.45
,-0.8
,-0.8
,-1.5
,-3.5
,-6.45
,-9.5
,-10.1
,-9.65
,-10.0
,-10.5
,-10.0
,-9.85
,-8.6
,-4.7
,0.55
,1.95
,-0.3
,-3.75
,-7.7
,-12.55
,-15.35
,-16.4
,-15.85
,-13.8
,-10.8
,-7.7
,-2.55
,3.0
,4.4
,0.8
,-4.5
,-8.7
,-11.8
,-15.0
,-17.6
,-16.85
,-13.1
,-9.95
,-7.9
,-5.1
,-1.15
,1.55
,0.7
,-4.1
,-11.6
,-19.15
,-22.3
,-20.05
,-16.65
,-14.55
,-11.85
,-7.9
,-4.65
,-2.8
,-3.0
,-6.75
,-13.2
,-18.15
,-19.45
,-17.1
,-12.0
,-4.4
,2.35
,2.0
,-5.15
,-12.65
,-17.0
,-19.25
,-19.75
,-19.7
,-18.4
,-15.1
,-12.2
,-11.7
,-11.0
,-7.6
,-3.3
,-2.85
,-7.5
,-14.75
,-19.5
,-19.8
,-17.8
,-12.7
,-6.4
,-4.3
,-6.85
,-11.5
,-15.95
,-16.8
,-16.05
,-17.9
,-20.6
,-20.4
,-17.9
,-14.15
,-10.0
,-6.45
,-5.9
,-8.7
,-11.2
,-12.9
,-16.1
,-19.25
,-20.3
,-21.1
,-22.55
,-25.05
,-28.0
,-28.95
,-27.55
,-27.4
,-29.0
,-30.0
,-28.9
,-26.1
,-22.35
,-19.9
,-19.15
,-19.0
,-19.45
,-20.9
,-21.85
,-22.0
,-21.85
,-21.6
,-21.85
,-21.8
,-20.25
,-19.9
,-22.6
,-25.35
,-26.2
,-24.7
,-19.0
,-12.25
,-9.35
,-11.55
,-17.05
,-22.05
,-23.05
,-22.5
,-23.9
,-24.15
,-21.95
,-19.6
,-19.3
,-20.35
,-20.5
,-19.1
,-16.9
,-15.25
,-15.6
,-17.05
,-17.6
,-15.4
,-10.55
,-5.95
,-5.35
,-8.85
,-15.0
,-20.7
,-22.15
,-20.85
,-20.5
,-20.4
,-18.3
,-16.8
,-16.1
,-13.55
,-9.75
,-6.6
,-6.05
,-9.25
,-13.95
,-16.3
,-15.75
,-13.05
,-10.6
,-8.3
,-6.4
,-7.25
,-9.6
,-8.25
,-4.45
,-3.0
,-6.1
,-10.75
,-15.05
,-17.85
,-17.65
,-13.15
,-6.75
,-0.5
,4.7
,7.65
,8.3
,7.2
,5.85
,5.1
,2.5
,-5.5
,-13.95
,-15.95
,-12.95
,-9.6
,-7.0
,-4.65
,-3.85
,-3.3
,-2.0
,-2.65
,-5.95
,-8.8
,-8.3
,-3.35
,3.6
,8.4
,7.9
,4.1
,0.15
,-2.1
,-0.7
,4.95
,10.5
,11.9
,10.85
,6.8
,1.55
,-0.75
,0.8
,3.7
,6.05
,6.9
,8.15
,11.0
,12.25
,9.5
,5.2
,2.35
,0.5
,-0.6
,1.0
,3.8
,4.6
,3.75
,2.4
,-0.8
,-1.75
,2.55
,6.75
,7.1
,5.65
,2.8
,-1.55
,-3.65
,-2.8
,-1.05
,-0.3
,-1.85
,-4.3
,-5.55
,-5.1
,-3.85
,-2.65
,-1.0
,-0.8
,-2.7
,-3.2
,-2.3
,-4.3
,-10.4
,-14.85
,-12.25
,-6.05
,-4.65
,-7.15
,-8.0
,-7.0
,-6.55
,-8.2
,-13.5
,-18.65
,-21.4
,-22.15
,-17.7
,-9.35
,-3.55
,-2.25
,-4.05
,-7.2
,-10.3
,-13.4
,-15.65
,-14.15
,-13.1
,-15.4
,-16.0
,-12.4
,-8.4
,-6.2
,-7.3
,-11.55
,-15.95
,-18.65
,-18.1
,-13.45
,-9.2
,-9.15
,-10.9
,-13.55
,-17.8
,-20.9
,-19.05
,-14.15
,-12.1
,-14.35
,-16.0
,-14.4
,-11.35
,-8.5
,-8.95
,-13.35
,-18.1
,-19.1
,-16.95
,-14.8
,-15.1
,-15.4
,-15.35
,-17.0
,-19.7
,-21.0
,-20.95
,-20.15
,-17.15
,-11.2
,-6.35
,-5.35
,-7.4
,-11.9
,-15.65
,-15.6
,-14.85
,-16.75
,-18.55
,-19.5
,-20.3
,-21.2
,-21.75
,-22.0
,-21.55
,-19.7
,-17.75
,-19.0
,-20.8
,-20.55
,-19.45
,-16.7
,-12.75
,-11.6
,-12.3
,-12.65
,-12.8
,-15.6
,-20.95
,-23.75
,-22.25
,-20.9
,-19.05
,-15.85
,-14.85
,-15.9
,-16.5
,-16.85
,-16.05
,-14.85
,-14.8
,-14.0
,-11.75
,-10.95
,-11.85
,-12.5
,-12.65
,-13.2
,-14.3
,-13.45
,-10.1
,-9.25
,-10.5
,-9.0
,-5.9
,-4.85
,-4.7
,-5.15
,-5.2
,-4.1
,-5.6
,-11.05
,-16.05
,-16.35
,-12.65
,-8.95
,-6.45
,-5.1
,-3.85
,-0.85
,1.5
,0.95
,0.25
,-0.9
,-2.55
,-1.6
,-0.85
,-3.1
,-4.4
,-2.85
,-1.25
,-0.25
,1.55
,5.45
,7.2
,3.5
,0.05
,0.9
,1.45
,0.1
,-1.1
,-3.15
,-8.6
,-13.35
,-12.25
,-8.9
,-8.35
,-10.65
,-12.5
,-12.05
,-10.6
,-10.45
,-11.6
,-12.85
,-11.15
,-7.7
,-6.9
,-7.0
,-7.3
,-9.7
,-9.9
,-6.55
,-4.65
,-3.8
,-2.5
,-1.6
,-0.9
,-2.75
,-6.8
,-8.35
,-10.4
,-18.4
,-26.9
,-28.55
,-23.6
,-16.1
,-9.5
,-6.55
,-8.5
,-15.75
,-24.0
,-28.3
,-28.4
,-26.35
,-21.6
,-15.15
,-9.35
,-4.85
,-2.15
,-4.35
,-12.75
,-23.15
,-28.85
,-28.3
,-24.85
,-21.6
,-19.8
,-19.1
,-18.25
,-18.55
,-21.35
,-25.0
,-27.5
,-28.8
,-29.15
,-28.4
,-26.85
,-24.15
,-20.55
,-17.8
,-16.4
,-16.0
,-14.25
,-9.75
,-6.65
,-9.75
,-15.15
,-19.2
,-22.85
,-24.15
,-22.3
,-19.7
,-16.45
,-13.4
,-14.15
,-16.9
,-18.65
,-20.5
,-22.05
,-20.4
,-16.95
,-13.3
,-8.45
,-4.35
,-3.5
,-2.6
,-1.45
,-1.7
,-1.8
,-1.0
,-2.4
,-6.15
,-10.65
,-13.75
,-15.35
,-16.55
,-16.65
,-16.65
,-16.3
,-14.0
,-12.2
,-12.35
,-14.0
,-16.8
,-16.75
,-12.95
,-13.55
,-17.25
,-17.1
,-15.2
,-13.85
,-10.9
,-5.95
,-1.75
,-2.95
,-7.75
,-11.65
,-16.1
,-21.35
,-22.1
,-19.1
,-16.65
,-14.8
,-13.75
,-14.75
,-15.8
,-15.5
,-14.9
,-14.55
,-14.0
,-11.5
,-7.5
,-5.75
,-6.95
,-8.55
,-9.2
,-7.95
,-5.75
,-5.25
,-6.85
,-10.25
,-14.65
,-16.95
,-16.25
,-12.55
,-7.55
,-5.25
,-5.65
,-6.35
,-6.4
,-4.6
,-3.0
,-4.8
,-7.85
,-8.65
,-7.25
,-4.3
,-2.15
,-2.7
,-6.8
,-12.2
,-15.45
,-15.85
,-15.65
,-16.35
,-18.65
,-19.9
,-16.85
,-11.85
,-9.15
,-8.65
,-8.85
,-9.0
,-10.2
,-13.1
,-16.2
,-18.55
,-18.7
,-15.9
,-11.5
,-9.4
,-11.15
,-14.75
,-17.95
,-19.35
,-18.4
,-16.65
,-15.45
,-14.05
,-12.95
,-12.5
,-11.85
,-11.25
,-9.95
,-7.2
,-5.15
,-5.25
,-5.6
,-6.95
,-9.4
,-12.6
,-16.2
,-17.75
,-17.85
,-17.95
,-16.85
,-14.55
,-12.65
,-10.3
,-8.2
,-9.65
,-13.5
,-17.7
,-21.1
,-22.7
,-20.7
,-16.65
,-13.5
,-12.05
,-10.85
,-10.2
,-11.0
,-13.65
,-18.8
,-24.2
,-26.7
,-26.85
,-25.65
,-22.3
,-17.85
,-14.75
,-13.65
,-14.15
,-13.35
,-10.35
,-7.25
,-5.5
,-4.55
,-4.1
,-3.15
,-3.15
,-4.8
,-5.9
,-6.3
,-7.25
,-7.0
,-7.25
,-8.9
,-9.4
,-7.9
,-6.4
,-7.45
,-10.5
,-12.65
,-11.15
,-7.45
,-5.2
,-7.25
,-10.5
,-11.25
,-11.35
,-11.5
,-11.1
,-11.5
,-10.85
,-8.05
,-6.75
,-6.0
,-5.2
,-7.3
,-9.8
,-10.4
,-9.6
,-6.85
,-5.15
,-6.15
,-4.75
,-1.8
,-3.6
,-6.85
,-6.3
,-4.6
,-4.2
,-4.4
,-4.6
,-5.15
,-6.25
,-8.1
,-9.0
,-8.6
,-6.5
,-5.05
,-4.95
,-4.25
,-3.0
,-5.25
,-10.35
,-14.45
,-16.1
,-14.65
,-11.65
,-10.4
,-10.05
,-8.7
,-9.1
,-12.45
,-14.9
,-14.4
,-12.2
,-7.7
,-1.45
,0.4
,-4.6
,-12.3
,-17.9
,-20.35
,-20.9
,-20.4
,-16.8
,-11.5
,-6.6
,-1.85
,2.7
,4.9
,4.65
,4.0
,1.2
,-6.15
,-16.05
,-26.75
,-36.85
,-41.7
,-40.9
,-37.7
,-33.7
,-31.35
,-32.5
,-32.25
,-28.7
,-27.35
,-30.1
,-33.0
,-33.65
,-33.4
,-33.05
,-31.05
,-26.15
,-19.8
,-17.0
,-21.0
,-26.8
,-30.1
,-31.65
,-32.15
,-30.7
,-27.55
,-24.05
,-21.7
,-20.75
,-20.85
,-21.15
,-22.2
,-24.9
,-25.15
,-22.0
,-21.15
,-23.15
,-23.5
,-23.95
,-22.7
,-14.25
,-4.15
,-0.45
,-3.5
,-11.05
,-18.3
,-20.85
,-18.85
,-13.55
,-6.4
,-0.7
,1.45
,0.75
,-1.2
,-4.25
,-7.55
,-9.5
,-9.25
,-7.1
,-2.35
,5.0
,10.9
,10.1
,2.4
,-8.2
,-13.05
,-9.95
,-5.55
,-2.85
,2.0
,6.9
,8.3
,6.9
,4.15
,0.85
,-0.5
,-0.45
,-1.9
,-4.4
,-4.55
,-1.4
,3.1
,7.15
,9.55
,9.85
,7.4
,2.15
,-3.75
,-5.0
,-1.35
,1.85
,3.6
,6.0
,7.35
,6.4
,5.2
,3.6
,1.2
,-3.5
,-10.8
,-16.3
,-16.2
,-13.45
,-9.05
,-2.8
,3.4
,8.75
,11.05
,8.05
,4.3
,0.9
,-5.35
,-9.3
,-7.0
,-1.4
,3.05
,5.25
,6.9
,8.1
,7.4
,3.2
,-4.5
,-11.75
,-13.8
,-11.7
,-7.35
,-1.6
,1.65
,-0.65
,-8.0
,-14.9
,-16.5
,-14.25
,-12.15
,-11.0
,-10.6
,-8.7
,-5.3
,-4.6
,-7.25
,-10.25
,-13.6
,-16.6
,-18.55
,-18.15
,-14.15
,-9.25
,-6.05
,-3.6
,-4.15
,-9.25
,-14.85
,-16.8
,-16.05
,-14.4
,-12.35
,-9.0
,-6.85
,-8.5
,-12.3
,-14.5
,-14.9
,-14.95
,-17.0
,-20.8
,-20.9
,-13.65
,-4.35
,1.65
,2.8
,0.55
,-2.9
,-6.4
,-11.5
,-16.05
,-18.5
,-19.75
,-18.1
,-11.5
,-4.75
,-2.85
,-4.15
,-4.75
,-7.75
,-13.7
,-16.6
,-16.9
,-23.25
,-31.75
,-31.85
,-22.5
,-9.35
,2.75
,7.7
,4.6
,-0.25
,-3.05
,-7.3
,-14.65
,-21.0
,-21.0
,-14.35
,-6.55
,-2.4
,-2.65
,-5.7
,-8.5
,-10.5
,-12.2
,-11.2
,-8.5
,-9.95
,-16.35
,-24.2
,-29.3
,-27.95
,-21.8
,-16.4
,-13.7
,-11.3
,-7.55
,-6.0
,-9.25
,-14.65
,-19.3
,-20.6
,-18.15
,-16.15
,-17.25
