Time,BIS/EEG1_WAV
,20.65
,23.65
,27.4
,29.1
,32.5
,34.4
,28.35
,21.0
,15.8
,14.95
,11.8
,12.95
,10.45
,9.5
,5.2
,6.6
,9.7
,14.65
,14.5
,13.15
,10.15
,6.4
,3.0
,-1.0
,1.3
,6.05
,13.1
,14.95
,16.65
,11.75
,8.95
,4.5
,5.85
,7.65
,9.3
,7.15
,6.55
,7.95
,9.15
,10.7
,9.7
,12.7
,12.45
,11.0
,6.9
,8.35
,5.1
,5.35
,6.9
,10.35
,9.15
,7.65
,4.85
,4.45
,8.0
,10.2
,12.8
,12.6
,12.5
,7.85
,7.8
,7.1
,11.95
,12.3
,11.65
,8.6
,9.9
,12.05
,16.5
,19.65
,20.4
,21.75
,18.5
,13.95
,7.05
,4.6
,1.45
,5.15
,8.05
,14.6
,17.3
,19.45
,18.3
,18.0
,16.65
,15.1
,13.6
,11.65
,12.4
,13.0
,18.0
,19.45
,22.15
,19.4
,17.5
,12.2
,12.2
,12.8
,17.25
,20.2
,21.3
,21.15
,21.8
,23.0
,19.35
,15.8
,12.0
,15.35
,16.1
,17.75
,16.25
,18.0
,16.65
,18.85
,20.2
,22.2
,21.65
,20.35
,19.2
,16.55
,15.15
,13.85
,17.05
,17.35
,21.45
,23.55
,27.0
,25.1
,25.05
,19.6
,13.1
,7.15
,6.55
,8.1
,10.75
,16.0
,19.5
,21.3
,17.05
,17.35
,18.3
,22.05
,18.6
,15.75
,11.65
,12.75
,12.15
,14.4
,14.7
,12.0
,11.35
,14.25
,16.8
,13.1
,11.1
,10.2
,16.3
,19.65
,24.2
,22.9
,21.0
,15.55
,12.9
,10.25
,12.25
,16.6
,20.15
,24.45
,26.2
,25.95
,20.65
,18.55
,14.9
,17.1
,17.2
,17.8
,12.45
,10.45
,7.85
,7.1
,6.5
,8.85
,12.45
,15.1
,17.15
,13.15
,10.0
,6.4
,7.35
,6.15
,10.25
,11.0
,13.45
,13.9
,17.7
,18.75
,19.1
,19.0
,18.4
,15.2
,9.6
,6.25
,1.4
,3.4
,5.95
,10.7
,11.85
,16.5
,17.8
,19.65
,15.15
,10.2
,5.65
,1.8
,-1.75
,-4.8
,-6.15
,-9.45
,-8.4
,-8.7
,-6.25
,-7.35
,-3.75
,-2.65
,0.65
,0.2
,1.85
,-1.05
,-2.75
,-3.3
,-2.4
,-0.4
,3.15
,7.55
,7.45
,9.4
,10.2
,13.1
,10.1
,7.9
,4.05
,5.05
,5.3
,8.5
,9.1
,6.45
,2.2
,-0.6
,1.8
,5.1
,11.2
,14.75
,20.8
,22.4
,26.75
,26.55
,27.3
,25.15
,26.35
,25.65
,26.4
,26.75
,27.7
,28.3
,25.65
,23.8
,20.65
,21.85
,23.25
,31.0
,36.55
,43.85
,44.05
,41.1
,31.7
,25.0
,21.55
,24.75
,30.7
,37.6
,46.35
,51.15
,54.05
,50.75
,46.7
,37.65
,34.55
,31.3
,32.3
,32.85
,36.0
,31.65
,26.3
,24.3
,25.35
,29.2
,34.65
,39.1
,40.1
,43.4
,36.75
,27.05
,18.0
,19.3
,23.85
,34.75
,41.05
,47.8
,52.9
,56.05
,53.15
,46.5
,37.9
,27.1
,21.85
,19.7
,20.3
,18.05
,23.4
,27.6
,32.85
,32.05
,29.15
,23.05
,20.4
,19.15
,23.35
,30.3
,34.6
,40.1
,41.1
,37.15
,27.9
,26.15
,28.3
,39.3
,47.4
,54.65
,55.6
,54.85
,49.95
,45.5
,40.4
,36.3
,33.4
,28.05
,23.35
,18.4
,23.15
,29.3
,36.8
,39.4
,42.7
,39.7
,40.7
,40.65
,40.05
,36.55
,33.35
,33.45
,36.6
,39.1
,35.95
,34.95
,33.3
,37.55
,38.4
,39.55
,37.3
,36.3
,31.65
,30.9
,29.45
,31.55
,35.55
,37.55
,37.35
,35.0
,33.1
,29.35
,29.45
,27.8
,31.05
,31.1
,33.4
,34.35
,38.65
,37.5
,35.7
,33.15
,31.25
,26.55
,22.35
,23.0
,22.5
,21.6
,16.75
,15.55
,12.65
,12.95
,9.25
,9.55
,8.15
,8.65
,8.55
,10.75
,9.1
,5.85
,4.5
,3.95
,5.85
,8.4
,14.45
,15.95
,17.2
,12.65
,10.2
,5.3
,5.75
,4.85
,5.2
,4.7
,8.0
,9.65
,7.05
,3.9
,1.05
,3.3
,4.15
,6.15
,3.1
,4.35
,4.75
,6.6
,3.1
,3.45
,1.8
,-1.95
,-5.6
,-3.2
,1.5
,4.0
,5.4
,4.2
,4.35
,-1.15
,-4.8
,-9.85
,-10.6
,-10.05
,-3.35
,-1.0
,0.8
,-1.95
,-6.9
,-10.85
,-11.9
,-10.65
,-11.65
,-13.25
,-17.45
,-18.3
,-22.7
,-20.7
,-17.85
,-13.3
,-13.5
,-13.1
,-18.0
,-22.4
,-25.8
,-25.2
,-21.6
,-19.55
,-19.7
,-21.7
,-20.7
,-23.85
,-26.15
,-30.05
,-27.85
,-28.55
,-28.15
,-29.8
,-27.55
,-26.75
,-26.25
,-27.0
,-26.95
,-26.8
,-27.45
,-24.95
,-26.2
,-25.2
,-25.45
,-23.5
,-26.8
,-25.85
,-24.95
,-21.3
,-22.05
,-21.8
,-24.3
,-27.5
,-28.0
,-26.15
,-22.6
,-22.75
,-23.85
,-28.6
,-28.5
,-30.45
,-27.7
,-25.9
,-20.65
,-20.9
,-22.8
,-27.95
,-30.0
,-31.05
,-30.15
,-27.55
,-25.45
,-19.5
,-18.4
,-20.8
,-24.5
,-21.5
,-22.75
,-21.0
,-20.25
,-18.15
,-21.4
,-22.8
,-22.9
,-20.05
,-15.8
,-12.15
,-9.95
,-9.95
,-7.35
,-9.3
,-5.4
,3.2
,15.35
,17.95
,17.1
,10.85
,7.05
,0.0
,-5.7
,-8.3
,-6.6
,-3.0
,0.7
,5.4
,8.55
,14.75
,16.2
,18.9
,17.75
,19.65
,20.0
,23.85
,21.95
,19.5
,14.6
,10.25
,7.65
,7.8
,9.2
,9.25
,10.8
,11.2
,14.9
,13.3
,12.45
,6.95
,2.7
,-2.7
,-2.15
,-3.25
,-4.9
,-4.75
,0.15
,4.8
,4.15
,1.9
,-3.15
,-4.25
,-4.35
,-1.65
,-4.75
,-2.6
,-2.7
,-0.6
,-1.1
,0.55
,1.5
,5.1
,5.85
,2.7
,-0.9
,-4.2
,-1.95
,-0.1
,1.95
,-0.95
,-1.1
,-3.1
,0.4
,1.45
,3.25
,0.75
,-0.45
,-1.35
,-0.2
,-0.5
,-1.7
,0.55
,1.55
,2.25
,0.3
,3.65
,3.6
,3.65
,-1.5
,-3.25
,-4.8
,-2.95
,-4.9
,-4.9
,-2.85
,-0.45
,0.8
,-0.75
,-1.6
,-3.65
,1.0
,3.55
,5.0
,1.7
,4.15
,4.75
,6.9
,3.5
,-0.9
,-3.05
,0.65
,1.95
,1.95
,4.5
,3.8
,5.1
,6.25
,7.5
,4.2
,7.0
,8.8
,13.15
,13.6
,12.5
,7.05
,4.55
,1.75
,0.4
,1.25
,-0.45
,0.65
,3.7
,8.35
,8.25
,12.75
,13.15
,12.9
,9.75
,11.45
,12.3
,16.15
,17.05
,17.8
,18.95
,18.8
,18.0
,15.55
,15.5
,11.05
,6.8
,0.0
,0.75
,4.2
,12.6
,16.65
,21.15
,22.15
,21.8
,18.35
,15.05
,11.05
,3.65
,-1.6
,-4.45
,-0.8
,2.4
,10.3
,13.85
,15.55
,11.85
,11.0
,7.5
,7.55
,8.7
,11.4
,15.35
,19.85
,19.65
,13.8
,11.1
,5.4
,2.05
,-0.4
,1.65
,-0.35
,0.35
,-0.3
,6.9
,16.15
,23.4
,23.95
,21.9
,17.2
,7.2
,-3.2
,-9.15
,-4.3
,1.0
,9.45
,14.4
,19.45
,17.65
,16.8
,10.85
,4.7
,-1.7
,-0.15
,5.9
,11.35
,14.75
,14.3
,11.95
,5.8
,2.1
,-3.9
,-2.4
,1.45
,9.6
,14.6
,20.7
,22.45
,26.5
,28.95
,29.0
,30.05
,33.05
,35.9
,33.35
,30.2
,23.35
,23.0
,22.1
,22.45
,20.1
,22.35
,21.2
,22.4
,25.55
,32.3
,40.7
,49.6
,54.5
,50.65
,43.9
,34.4
,30.75
,28.8
,34.1
,36.2
,38.2
,36.5
,40.2
,42.7
,46.0
,44.25
,37.75
,28.7
,19.8
,13.05
,8.65
,12.55
,18.25
,27.45
,31.8
,37.15
,38.15
,41.2
,40.8
,41.5
,37.6
,33.1
,25.7
,17.3
,9.4
,1.25
,-2.95
,-4.95
,-3.35
,-5.1
,-2.45
,-3.9
,-5.5
,-9.5
,-9.4
,-12.15
,-10.5
,-6.75
,-1.65
,2.15
,4.1
,5.25
,2.95
,0.35
,-5.4
,-6.55
,-8.75
,-6.15
,-6.15
,-1.9
,1.2
,4.35
,1.5
,0.0
,-2.0
,-3.8
,-2.5
,-0.9
,1.05
,-0.15
,0.1
,-1.6
,1.45
,0.65
,1.65
,1.05
,4.8
,5.3
,7.55
,8.7
,8.7
,6.8
,5.8
,6.0
,3.55
,4.45
,4.8
,7.75
,5.8
,5.35
,4.05
,7.8
,9.05
,12.65
,12.15
,11.2
,9.2
,8.7
,10.25
,13.65
,19.0
,21.2
,23.05
,18.1
,14.35
,8.8
,9.45
,11.15
,16.45
,16.75
,17.7
,16.45
,17.1
,19.35
,23.2
,27.0
,30.05
,35.55
,36.2
,36.2
,33.35
,33.85
,28.45
,25.25
,20.95
,21.0
,21.45
,26.45
,28.9
,30.0
,32.8
,32.2
,27.0
,19.4
,17.05
,15.0
,19.4
,22.8
,29.8
,34.5
,37.85
,34.4
,33.6
,29.35
,22.25
,15.85
,13.5
,15.55
,17.85
,20.45
,21.25
,25.7
,24.0
,23.05
,17.85
,15.35
,12.65
,13.3
,7.3
,3.0
,3.0
,7.3
,13.0
,18.15
,22.0
,20.8
,18.7
,12.95
,11.45
,10.95
,16.55
,17.65
,20.6
,21.5
,21.45
,17.15
,15.9
,14.95
,13.1
,12.65
,13.1
,16.25
,16.0
,16.5
,12.6
,13.05
,13.65
,19.65
,23.15
,27.2
,23.25
,16.65
,8.75
,5.45
,9.45
,17.75
,26.75
,30.5
,32.05
,27.85
,25.9
,17.95
,11.6
,6.3
,7.3
,6.5
,13.8
,20.85
,24.75
,25.05
,24.1
,21.6
,19.35
,19.8
,16.9
,15.65
,12.65
,13.45
,12.2
,15.55
,17.6
,19.75
,16.6
,15.8
,14.75
,14.25
,13.15
,9.4
,6.0
,3.1
,4.9
,7.0
,11.2
,8.2
,9.55
,8.7
,7.6
,2.35
,1.6
,-0.55
,-0.4
,-1.8
,-1.35
,1.15
,0.35
,-0.55
,-1.3
,-0.25
,-3.65
,-2.7
,-4.15
,-2.55
,-4.6
,-6.7
,-10.7
,-11.4
,-13.25
,-11.55
,-7.55
,-5.3
,-4.4
,-6.25
,-7.5
,-11.8
,-11.75
,-10.05
,-3.15
,-3.0
,-3.5
,-7.55
,-7.9
,-7.75
,-5.3
,-5.45
,-5.55
,-4.05
,-2.6
,-1.2
,-4.95
,-5.4
,-4.95
,-2.05
,-4.3
,-3.95
,-7.2
,-6.75
,-8.6
,-9.45
,-10.1
,-8.1
,-5.1
,0.3
,3.2
,-4.35
,-11.4
,-12.1
,-4.3
,-0.05
,0.6
,-10.7
,-21.4
,-27.75
,-23.7
,-19.25
,-12.95
,-8.25
,-5.8
,-6.55
,-10.4
,-14.45
,-20.0
,-21.7
,-24.75
,-20.9
,-17.55
,-10.7
,-5.8
,0.9
,1.0
,0.9
,-3.5
,-9.9
,-16.45
,-22.8
,-29.55
,-35.95
,-38.9
,-43.6
,-44.2
,-47.3
,-47.65
,-50.75
,-49.75
,-51.1
,-50.5
,-51.95
,-50.45
,-49.85
,-48.15
,-46.7
,-47.5
,-46.4
,-46.75
,-46.65
,-48.85
,-45.15
,-44.6
,-43.0
,-46.55
,-46.45
,-47.3
,-46.2
,-47.55
,-46.6
,-45.4
,-44.05
,-42.35
,-41.5
,-38.35
,-37.15
,-35.1
,-37.95
,-37.7
,-38.3
,-34.85
,-35.4
,-35.0
,-37.65
,-37.65
,-37.1
,-35.9
,-34.05
,-31.75
,-28.55
,-26.45
,-23.55
,-26.7
,-26.5
,-26.5
,-22.85
,-23.35
,-22.2
,-23.35
,-21.35
,-21.5
,-19.3
,-17.4
,-17.8
,-18.7
,-20.8
,-21.55
,-23.2
,-22.25
,-23.5
,-17.9
,-14.5
,-9.75
,-10.15
,-9.45
,-11.75
,-11.5
,-11.35
,-9.3
,-7.85
,-6.8
,-3.65
,-3.45
,-3.2
,-6.55
,-8.0
,-12.2
,-10.3
,-9.85
,-5.2
,-2.35
,0.95
,-0.95
,0.35
,3.25
,6.4
,8.7
,7.45
,5.5
,2.35
,4.15
,5.5
,10.35
,11.6
,15.25
,14.1
,13.85
,10.55
,8.7
,7.1
,9.05
,9.8
,9.05
,11.6
,12.9
,15.15
,15.35
,17.0
,14.15
,16.05
,15.8
,18.65
,19.3
,21.05
,18.8
,18.05
,16.35
,15.65
,16.55
,17.95
,21.7
,24.1
,25.65
,21.7
,21.75
,20.3
,22.55
,23.8
,28.15
,27.75
,26.35
,22.85
,22.2
,20.85
,18.4
,18.1
,17.7
,19.85
,21.1
,26.9
,28.55
,29.75
,27.2
,29.5
,26.15
,23.75
,22.8
,24.4
,24.85
,30.6
,36.15
,36.75
,34.85
,27.25
,24.3
,24.7
,30.05
,32.4
,37.15
,35.5
,33.1
,28.15
,28.85
,30.35
,34.15
,37.1
,35.05
,29.6
,25.75
,26.6
,25.2
,27.25
,25.35
,27.2
,27.55
,30.45
,27.25
,25.0
,19.95
,19.9
,22.85
,27.7
,31.05
,28.75
,22.0
,15.25
,16.65
,17.2
,18.7
,15.5
,17.1
,18.35
,23.0
,21.6
,21.7
,20.85
,20.65
,16.95
,13.5
,14.6
,17.75
,20.6
,19.3
,19.95
,16.95
,16.75
,15.55
,18.05
,15.3
,14.05
,12.6
,14.9
,16.1
,17.95
,21.05
,22.85
,22.15
,17.1
,12.15
,4.6
,3.9
,3.2
,5.45
,7.65
,13.4
,11.55
,10.2
,9.45
,10.95
,11.2
,10.55
,8.4
,4.95
,5.45
,6.5
,9.75
,9.1
,11.65
,10.7
,9.7
,2.4
,-1.55
,-5.2
,-5.9
,-5.45
,0.35
,7.15
,11.15
,10.6
,4.7
,2.65
,1.1
,2.0
,1.4
,6.0
,8.2
,11.7
,8.55
,6.1
,3.4
,4.65
,5.55
,6.45
,6.55
,4.55
,4.6
,5.65
,9.4
,7.75
,8.95
,7.9
,10.1
,9.1
,10.95
,11.8
,15.0
,14.2
,14.15
,14.25
,13.9
,13.65
,12.7
,13.5
,10.6
,7.75
,2.45
,2.65
,-0.6
,-0.65
,-0.55
,5.25
,12.9
,23.0
,28.2
,30.35
,29.65
,25.25
,23.45
,19.7
,17.8
,15.75
,17.6
,16.55
,21.65
,24.9
,30.2
,32.7
,36.85
,37.3
,37.25
,34.0
,28.05
,22.8
,18.9
,17.2
,14.55
,18.25
,20.35
,21.6
,19.0
,22.4
,23.35
,25.0
,24.75
,27.5
,30.0
,31.35
,30.05
,26.85
,26.2
,25.8
,30.65
,34.3
,38.7
,36.6
,36.55
,32.7
,31.05
,29.35
,32.05
,30.6
,27.5
,23.25
,21.15
,22.0
,22.75
,26.3
,27.0
,27.05
,23.55
,25.05
,22.85
,23.85
,24.7
,28.9
,29.8
,33.9
,37.7
,40.5
,39.55
,36.45
,37.15
,36.55
,33.25
,24.9
,21.35
,17.35
,17.8
,18.25
,26.25
,31.75
,36.5
,38.35
,39.0
,34.25
,29.15
,26.2
,23.65
,25.05
,25.15
,26.7
,25.35
,26.75
,25.05
,27.85
,26.8
,25.7
,20.95
,19.05
,16.25
,14.65
,14.75
,16.9
,21.8
,24.9
,28.3
,27.65
,28.1
,24.1
,25.55
,24.55
,23.0
,16.05
,12.0
,7.7
,8.95
,11.25
,12.3
,13.05
,14.65
,17.65
,16.35
,15.8
,12.8
,11.1
,5.4
,5.8
,6.5
,9.45
,10.2
,13.55
,15.35
,16.6
,15.2
,12.6
,12.7
,10.35
,10.1
,9.85
,12.2
,11.05
,14.45
,15.35
,21.0
,20.9
,15.45
,6.2
,3.15
,2.0
,4.9
,9.1
,9.45
,9.9
,8.5
,8.05
,6.8
,10.45
,10.8
,13.3
,12.15
,11.9
,8.2
,8.15
,7.85
,7.9
,8.8
,11.1
,13.05
,13.05
,15.25
,13.7
,13.45
,9.0
,8.05
,7.15
,12.75
,16.75
,23.1
,25.0
,23.5
,17.2
,12.4
,11.4
,12.05
,14.0
,12.7
,14.05
,13.7
,15.95
,14.95
,17.6
,18.5
,23.2
,23.2
,22.5
,18.95
,16.05
,12.05
,9.85
,10.05
,9.55
,11.65
,12.9
,15.65
,12.1
,11.55
,10.1
,11.0
,9.75
,12.55
,9.7
,7.55
,8.7
,12.0
,13.35
,13.25
,14.9
,13.45
,13.0
,10.05
,11.4
,10.6
,11.9
,9.7
,10.6
,6.5
,5.25
,5.65
,6.75
,5.75
,7.5
,11.05
,13.1
,16.25
,13.3
,12.05
,10.7
,12.4
,10.5
,12.65
,11.2
,11.35
,8.5
,8.5
,9.1
,10.9
,14.55
,19.65
,22.45
,18.9
,16.9
,13.5
,14.65
,14.75
,18.4
,18.15
,19.25
,18.25
,21.35
,22.4
,22.8
,22.55
,22.4
,21.8
,20.75
,23.25
,23.5
,24.8
,24.05
,28.05
,28.45
,31.15
,31.35
,32.3
,25.75
,17.1
,7.95
,5.1
,7.2
,9.65
,11.9
,12.5
,15.0
,14.25
,13.95
,8.55
,6.25
,2.35
,2.55
,0.4
,0.0
,-0.35
,3.15
,6.5
,9.4
,8.6
,1.55
,-4.2
,-8.65
,-8.4
,-9.65
,-6.6
,-6.55
,-5.75
,-9.25
,-7.75
,-8.25
,-8.0
,-10.15
,-13.6
,-18.55
,-20.45
,-18.6
,-16.9
,-12.95
,-13.5
,-11.25
,-9.15
,-4.8
,-7.3
,-7.35
,-9.05
,-10.8
,-18.1
,-20.85
,-19.5
,-18.45
,-18.65
,-18.35
,-16.7
,-17.5
,-13.8
,-11.8
,-7.95
,-10.45
,-12.55
,-18.9
,-22.05
,-24.1
,-19.7
,-15.65
,-12.8
,-13.6
,-14.95
,-14.9
,-18.6
,-22.0
,-23.15
,-16.9
,-15.35
,-12.45
,-11.75
,-8.55
,-9.15
,-6.35
,-7.15
,-9.25
,-13.65
,-19.85
,-26.1
,-28.2
,-25.0
,-22.55
,-16.1
,-12.05
,-6.7
,-5.45
,-3.0
,-6.75
,-9.75
,-16.4
,-21.25
,-25.15
,-24.55
,-21.25
,-17.0
,-13.3
,-14.05
,-14.15
,-16.2
,-13.75
,-15.9
,-20.25
,-28.45
,-27.85
,-27.35
,-24.35
,-23.0
,-17.8
,-12.3
,-7.05
,-6.65
,-10.8
,-15.7
,-23.2
,-26.25
,-29.35
,-29.35
,-31.75
,-29.4
,-29.4
,-28.75
,-31.05
,-28.25
,-23.6
,-17.7
,-14.85
,-16.75
,-19.65
,-22.3
,-21.65
,-24.15
,-21.7
,-20.8
,-18.95
,-21.95
,-20.0
,-20.4
,-18.8
,-18.75
,-17.9
,-20.35
,-21.15
,-20.15
,-19.7
,-16.55
,-13.35
,-9.0
,-9.4
,-7.15
,-9.9
,-13.45
,-18.0
,-14.95
,-14.05
,-13.35
,-14.7
,-14.55
,-15.25
,-15.3
,-12.95
,-13.0
,-15.5
,-21.25
,-21.6
,-23.3
,-21.7
,-22.8
,-18.8
,-17.65
,-14.9
,-15.95
,-15.65
,-16.8
,-17.5
,-19.05
,-21.4
,-21.8
,-21.0
,-15.7
,-14.35
,-11.85
,-10.5
,-6.65
,-9.45
,-9.8
,-13.85
,-17.0
,-18.8
,-16.05
,-14.35
,-14.05
,-13.4
,-13.6
,-12.05
,-11.8
,-8.85
,-11.4
,-11.85
,-14.05
,-13.75
,-16.8
,-13.75
,-10.75
,-4.7
,0.45
,3.95
,3.15
,-0.95
,-3.7
,-5.9
,-5.85
,-9.0
,-6.85
,-7.9
,-9.05
,-11.7
,-8.7
,-10.95
,-14.05
,-17.9
,-17.85
,-17.1
,-14.15
,-8.7
,-4.75
,-3.45
,-7.2
,-8.6
,-12.3
,-12.05
,-11.05
,-4.15
,-0.15
,5.35
,5.95
,5.7
,2.8
,0.05
,-3.65
,-6.55
,-4.2
,-2.0
,-1.6
,-5.45
,-4.55
,-5.15
,-0.05
,2.0
,5.0
,4.5
,4.45
,1.0
,1.1
,1.15
,-0.7
,-3.0
,-6.9
,-10.6
,-13.75
,-9.0
,-3.9
,2.9
,5.35
,7.65
,2.35
,-1.9
,-7.0
,-8.15
,-9.5
,-10.55
,-12.6
,-16.95
,-21.6
,-25.65
,-23.65
,-23.55
,-20.6
,-21.2
,-18.45
,-17.5
,-15.55
,-19.1
,-17.9
,-16.85
,-15.1
,-17.1
,-21.05
,-25.3
,-29.65
,-32.15
,-35.0
,-33.55
,-34.05
,-30.5
,-30.15
,-27.9
,-28.05
,-25.7
,-27.15
,-26.15
,-29.3
,-37.7
,-47.2
,-51.9
,-52.4
,-51.45
,-47.55
,-47.35
,-45.45
,-47.8
,-48.85
,-52.2
,-49.7
,-48.05
,-44.6
,-46.35
,-47.15
,-48.1
,-49.1
,-48.45
,-44.85
,-38.4
,-35.5
,-32.85
,-34.5
,-34.05
,-36.9
,-35.6
,-36.35
,-33.1
,-31.1
,-26.5
,-25.3
,-26.55
,-30.7
,-36.55
,-39.75
,-39.4
,-33.5
,-29.85
,-23.7
,-21.3
,-19.3
,-23.75
,-23.65
,-23.55
,-21.65
,-23.15
,-22.6
,-25.7
,-30.75
,-32.9
,-30.75
,-25.45
,-20.35
,-10.55
,-4.55
,-1.85
,-8.15
,-11.85
,-15.5
,-15.35
,-16.0
,-12.9
,-12.1
,-11.25
,-9.65
,-8.0
,-5.7
,-4.75
,-3.1
,-6.05
,-7.3
,-11.25
,-11.05
,-12.8
,-11.1
,-13.2
,-10.2
,-7.7
,-5.55
,-5.45
,-4.0
,-4.2
,-6.2
,-4.25
,-3.95
,-2.25
,-4.5
,-4.5
,-6.35
,-2.95
,-3.6
,-2.15
,-3.3
,-1.7
,-2.0
,-1.85
,-1.35
,0.2
,2.5
,4.4
,8.8
,8.3
,6.45
,0.1
,-2.8
,-7.0
,-7.3
,-10.8
,-10.2
,-8.45
,-4.7
,-2.75
,-0.5
,-1.1
,-4.05
,-4.95
,-7.9
,-9.15
,-13.15
,-13.75
,-15.95
,-12.5
,-11.7
,-8.0
,-5.4
,-1.8
,-4.35
,-9.2
,-15.75
,-19.6
,-17.1
,-12.15
,-7.45
,-9.0
,-10.15
,-12.9
,-10.45
,-10.25
,-9.55
,-14.4
,-15.3
,-16.25
,-14.9
,-12.85
,-9.25
,-8.35
,-9.6
,-9.35
,-9.6
,-6.75
,-7.8
,-6.05
,-6.25
,-3.6
,-5.55
,-4.8
,-5.55
,-2.35
,-1.3
,1.2
,2.5
,2.45
,3.5
,3.1
,2.3
,0.25
,3.1
,1.55
,3.95
,6.55
,11.3
,8.35
,6.85
,4.85
,6.2
,7.05
,9.6
,11.35
,10.35
,10.25
,9.45
,10.0
,7.55
,8.55
,6.1
,6.7
,5.95
,9.65
,9.0
,9.9
,9.6
,8.15
,4.45
,5.85
,11.15
,13.25
,14.1
,9.8
,6.8
,4.3
,7.5
,9.0
,15.55
,16.45
,15.85
,14.1
,16.1
,16.2
,16.25
,16.6
,15.5
,14.15
,12.8
,15.35
,14.45
,15.7
,14.95
,19.25
,22.15
,25.4
,21.8
,20.35
,17.2
,18.6
,23.9
,29.35
,32.1
,33.05
,32.2
,25.15
,20.5
,17.1
,22.1
,28.95
,37.65
,38.3
,38.3
,35.15
,33.35
,30.35
,29.55
,29.7
,29.1
,29.4
,29.65
,32.95
,33.6
,36.55
,37.25
,40.0
,35.0
,33.15
,33.15
,38.1
,40.0
,41.3
,39.9
,39.6
,41.4
,44.2
,48.25
,47.0
,44.95
,39.0
,37.45
,38.3
,45.8
,48.05
,52.1
,52.5
,49.55
,41.75
,36.7
,35.35
,37.85
,42.4
,46.55
,51.75
,50.3
,49.5
,48.0
,48.1
,42.65
,41.95
,39.15
,40.4
,43.2
,49.15
,53.4
,57.0
,59.0
,56.65
,52.45
,49.45
,53.45
,54.5
,58.4
,58.85
,59.3
,58.1
,60.0
,55.25
,54.1
,53.5
,52.4
,51.75
,53.45
,54.8
,51.3
,47.65
,44.1
,47.85
,50.35
,55.8
,56.75
,59.4
,60.35
,63.3
,60.35
,57.45
,54.7
,53.7
,52.6
,47.8
,44.0
,41.8
,43.35
,41.9
,46.25
,49.45
,52.45
,48.65
,47.4
,44.35
,42.65
,39.8
,40.15
,38.95
,37.4
,38.7
,40.45
,43.2
,40.95
,38.5
,32.7
,31.65
,31.3
,38.2
,42.85
,47.8
,47.85
,47.05
,43.2
,37.65
,30.9
,23.75
,18.5
,16.25
,19.75
,17.45
,16.7
,16.65
,21.0
,22.7
,27.5
,25.0
,19.7
,10.9
,5.1
,4.0
,11.0
,22.7
,32.0
,37.7
,34.75
,30.15
,22.45
,18.65
,11.45
,7.45
,5.25
,11.9
,17.25
,21.25
,21.6
,23.2
,25.7
,25.6
,21.8
,12.7
,6.2
,1.9
,6.95
,12.6
,18.95
,18.5
,21.5
,22.7
,23.2
,20.2
,19.45
,16.9
,13.05
,13.3
,15.15
,17.55
,16.2
,16.95
,16.25
,20.05
,18.05
,15.3
,9.3
,10.25
,11.85
,14.3
,14.25
,15.05
,16.4
,18.0
,18.35
,13.5
,11.1
,7.05
,5.3
,1.4
,3.7
,6.15
,12.55
,13.8
,16.0
,15.95
,15.95
,14.1
,12.1
,10.8
,10.3
,11.95
,11.5
,12.95
,10.1
,10.0
,8.2
,10.55
,11.15
,15.65
,15.25
,13.05
,9.05
,8.1
,8.2
,8.5
,10.15
,11.15
,11.55
,7.1
,7.65
,9.05
,13.0
,11.3
,10.8
,6.2
,4.25
,3.4
,7.7
,10.2
,10.55
,10.1
,10.1
,12.65
,11.85
,9.4
,3.45
,1.55
,-3.2
,-3.15
,-3.8
,-2.15
,-3.15
,0.25
,2.1
,2.25
,0.95
,-3.3
,-7.65
,-9.3
,-6.45
,-7.95
,-5.9
,-5.95
,-3.4
,-2.45
,5.35
,10.95
,16.6
,14.4
,11.35
,6.9
,1.8
,-2.75
,-6.4
,-9.05
,-10.75
,-4.15
,2.3
,8.45
,9.1
,12.35
,11.3
,11.65
,10.55
,11.3
,9.7
,9.7
,10.9
,12.4
,14.55
,14.95
,18.65
,22.15
,25.35
,19.15
,14.15
,8.5
,7.6
,5.75
,10.45
,14.4
,18.35
,19.05
,20.2
,23.65
,28.4
,30.6
,25.8
,21.05
,15.25
,15.0
,14.8
,20.35
,22.9
,27.4
,28.95
,31.8
,32.2
,31.65
,26.55
,21.05
,18.05
,13.05
,10.55
,8.9
,10.65
,9.05
,10.3
,7.9
,9.65
,8.3
,8.0
,5.0
,4.0
,1.0
,0.35
,1.35
,2.1
,6.25
,8.95
,9.45
,5.55
,5.75
,1.75
,0.3
,-0.8
,4.45
,7.75
,12.6
,13.2
,11.55
,7.05
,3.4
,2.25
,1.8
,4.0
,4.35
,7.9
,7.7
,9.0
,7.25
,9.85
,9.45
,11.3
,9.45
,8.8
,7.4
,5.75
,2.55
,1.35
,3.75
,4.9
,8.1
,8.1
,8.85
,7.65
,13.45
,18.15
,23.6
,23.7
,23.65
,20.95
,20.6
,18.15
,13.85
,11.4
,11.85
,15.25
,16.95
,20.6
,18.2
,16.6
,13.5
,16.1
,18.0
,23.15
,22.55
,18.9
,13.65
,12.35
,11.7
,10.6
,11.85
,12.7
,15.1
,13.35
,12.95
,10.6
,14.55
,16.5
,21.9
,23.9
,22.5
,13.2
,5.6
,0.65
,2.05
,8.6
,15.7
,22.1
,21.45
,18.55
