Time,BIS/EEG1_WAV
,29.05
,31.55
,34.25
,35.95
,42.4
,49.35
,52.2
,47.55
,41.45
,36.45
,34.2
,30.55
,32.5
,34.35
,26.3
,26.4
,33.5
,19.1
,6.45
,6.3
,4.35
,14.3
,32.05
,34.55
,40.8
,51.85
,47.35
,27.05
,12.1
,8.2
,12.75
,17.4
,19.45
,17.9
,16.55
,17.25
,21.7
,26.95
,26.4
,20.8
,16.35
,13.65
,10.45
,2.65
,-3.7
,-10.7
,-17.15
,-22.75
,-23.2
,-14.25
,-1.55
,3.8
,-1.6
,-9.2
,-11.55
,-9.35
,-2.65
,5.0
,7.95
,3.7
,-0.3
,-3.85
,-8.05
,-11.5
,-10.9
,-8.65
,-6.85
,-2.5
,2.7
,5.6
,10.2
,13.75
,9.5
,1.05
,-2.5
,-4.75
,-5.45
,-1.95
,1.0
,5.75
,7.5
,2.4
,-3.75
,-5.6
,-0.55
,10.7
,16.6
,11.65
,7.85
,9.55
,13.4
,14.8
,18.4
,27.6
,39.95
,47.85
,50.1
,41.7
,23.85
,6.75
,3.95
,15.0
,31.15
,43.45
,46.55
,43.0
,41.5
,34.75
,28.95
,28.1
,21.7
,13.95
,12.35
,12.15
,12.25
,10.55
,6.1
,-0.55
,-1.35
,-2.55
,4.45
,14.9
,17.7
,16.8
,22.25
,20.9
,10.2
,2.85
,12.6
,26.35
,30.9
,24.4
,6.9
,-6.65
,-10.65
,-10.95
,-12.3
,-11.2
,-11.25
,-9.35
,-8.6
,-8.85
,-4.85
,3.3
,4.3
,-1.1
,-7.5
,-9.75
,-11.1
,-11.2
,-7.0
,-1.9
,4.5
,11.5
,22.1
,31.5
,35.9
,36.7
,33.3
,25.45
,15.0
,5.5
,3.0
,7.55
,13.3
,18.2
,24.45
,29.4
,27.75
,22.1
,16.5
,9.6
,5.1
,9.2
,17.35
,24.8
,31.25
,35.85
,40.0
,42.0
,40.25
,34.9
,26.3
,17.35
,13.75
,11.45
,12.05
,16.05
,18.8
,28.7
,56.5
,75.7
,75.2
,72.55
,69.55
,61.6
,52.75
,47.35
,44.5
,49.0
,56.85
,66.9
,72.35
,70.65
,67.8
,70.2
,71.45
,73.25
,74.85
,74.25
,73.5
,74.55
,76.3
,80.75
,80.45
,68.55
,60.45
,51.15
,28.7
,16.0
,20.05
,22.15
,20.5
,17.05
,13.65
,16.9
,22.85
,24.3
,23.15
,21.15
,21.65
,23.95
,21.1
,18.4
,16.85
,16.05
,19.35
,24.15
,29.95
,35.8
,39.75
,40.9
,39.55
,34.05
,27.25
,22.55
,16.55
,5.75
,-0.95
,5.05
,12.75
,16.65
,27.95
,42.8
,49.45
,50.05
,52.95
,53.15
,43.45
,30.3
,20.6
,16.95
,18.8
,26.3
,39.0
,52.65
,59.25
,59.9
,63.75
,63.15
,50.7
,38.45
,32.55
,24.9
,23.3
,28.1
,35.3
,43.9
,50.85
,44.6
,32.25
,18.4
,13.65
,22.75
,38.35
,42.8
,42.0
,41.05
,42.95
,43.25
,41.4
,35.4
,28.25
,25.0
,26.0
,28.15
,28.3
,30.95
,38.7
,44.3
,44.2
,42.8
,41.3
,34.1
,22.5
,11.15
,2.65
,-2.6
,-5.05
,-1.8
,3.2
,3.2
,12.9
,19.85
,12.15
,7.1
,10.3
,15.65
,26.2
,28.65
,24.05
,24.55
,21.05
,11.55
,2.85
,-5.4
,-10.1
,-10.6
,-12.65
,-11.3
,-9.9
,-10.45
,-9.6
,-0.45
,7.1
,9.35
,7.65
,6.75
,5.5
,6.95
,8.4
,9.75
,9.65
,11.75
,12.35
,14.55
,20.2
,25.2
,24.65
,22.4
,21.55
,17.3
,8.4
,1.9
,-2.85
,-1.65
,9.2
,20.55
,26.55
,30.75
,36.8
,47.75
,57.4
,59.85
,53.7
,41.75
,31.15
,22.75
,15.45
,9.3
,5.05
,4.25
,8.35
,12.25
,15.6
,23.9
,30.9
,32.3
,35.6
,40.15
,38.1
,37.55
,37.5
,34.25
,32.7
,39.2
,40.2
,34.75
,41.45
,61.1
,66.35
,60.45
,60.65
,55.1
,43.75
,45.15
,53.15
,53.45
,48.8
,42.95
,42.3
,48.35
,60.35
,74.15
,81.55
,75.5
,63.35
,50.8
,43.45
,45.15
,55.7
,67.8
,79.65
,85.1
,83.5
,72.95
,62.5
,55.75
,54.45
,53.4
,48.85
,45.4
,50.65
,62.4
,73.15
,81.15
,82.1
,77.15
,69.8
,60.75
,49.1
,42.35
,43.25
,49.65
,58.45
,67.9
,73.6
,72.2
,68.1
,65.0
,62.8
,58.85
,58.15
,59.15
,60.65
,62.15
,66.45
,70.3
,74.15
,74.75
,66.6
,52.1
,39.85
,33.0
,30.45
,35.35
,44.3
,52.45
,57.0
,57.7
,56.0
,52.45
,44.3
,33.45
,25.8
,24.5
,30.8
,40.7
,48.55
,54.6
,64.0
,69.65
,68.5
,62.9
,57.4
,50.5
,46.85
,49.35
,57.55
,64.45
,67.4
,65.7
,58.25
,48.75
,43.85
,45.25
,50.6
,54.1
,52.5
,53.55
,53.9
,46.8
,35.05
,22.6
,15.75
,23.1
,34.5
,36.95
,33.95
,32.0
,34.9
,39.8
,38.65
,30.85
,28.55
,34.15
,39.25
,37.75
,35.15
,34.0
,35.55
,40.1
,43.95
,43.65
,35.85
,24.3
,16.5
,14.65
,16.25
,22.05
,25.7
,23.65
,17.4
,8.45
,-0.1
,-0.05
,4.6
,10.25
,15.1
,16.0
,14.4
,16.7
,20.25
,21.45
,22.55
,18.0
,6.5
,-0.95
,4.25
,13.5
,21.45
,26.9
,30.0
,30.55
,28.75
,22.25
,15.3
,14.15
,17.95
,24.7
,28.1
,25.1
,21.35
,22.35
,24.25
,31.5
,44.4
,52.05
,48.75
,40.8
,33.1
,29.75
,31.85
,36.85
,42.9
,46.65
,47.3
,41.25
,32.45
,26.05
,24.5
,22.9
,23.2
,25.9
,29.95
,32.45
,33.35
,34.4
,34.55
,33.15
,32.4
,32.6
,29.9
,25.75
,21.65
,19.45
,19.35
,22.25
,24.75
,27.25
,32.35
,40.05
,46.6
,50.0
,48.5
,42.95
,42.05
,46.35
,49.3
,48.25
,45.95
,41.4
,38.75
,37.15
,37.05
,38.0
,39.75
,39.8
,39.25
,37.2
,35.4
,36.45
,39.45
,40.5
,38.85
,36.8
,36.0
,34.55
,28.5
,20.85
,13.75
,9.85
,11.1
,18.15
,28.05
,37.15
,42.75
,37.6
,24.45
,13.95
,15.75
,24.15
,30.95
,32.65
,35.0
,39.8
,43.7
,39.15
,30.95
,28.6
,29.6
,22.4
,10.0
,2.8
,0.95
,1.45
,5.05
,13.9
,24.65
,32.15
,31.65
,25.05
,17.2
,15.25
,21.7
,32.15
,36.35
,32.1
,27.4
,26.25
,26.0
,23.15
,19.2
,18.5
,26.15
,33.05
,34.6
,36.45
,38.8
,33.0
,22.35
,10.95
,4.3
,5.1
,6.85
,5.25
,4.8
,7.6
,12.25
,21.3
,28.3
,29.45
,27.0
,24.7
,21.15
,19.9
,21.55
,21.7
,16.7
,8.7
,-0.65
,-9.65
,-14.7
,-14.75
,-9.55
,-3.45
,2.4
,9.95
,15.15
,11.1
,4.2
,-0.75
,-5.5
,-9.5
,-12.9
,-17.65
,-21.65
,-23.5
,-25.35
,-27.65
,-30.15
,-29.2
,-24.95
,-18.15
,-16.5
,-23.2
,-33.15
,-39.35
,-44.4
,-45.7
,-42.1
,-37.35
,-33.0
,-28.85
,-24.4
,-18.25
,-11.7
,-7.55
,-3.35
,0.1
,2.55
,1.55
,-2.2
,-5.6
,-5.5
,-5.85
,-5.65
,-4.6
,-5.3
,-7.15
,-9.5
,-10.85
,-10.1
,-8.5
,-7.4
,-2.2
,2.6
,5.45
,9.0
,12.4
,15.15
,17.45
,15.6
,13.3
,14.45
,14.05
,13.4
,15.6
,20.1
,23.7
,28.45
,33.25
,37.65
,38.75
,37.0
,34.15
,33.25
,31.8
,26.15
,16.6
,9.35
,6.15
,7.25
,14.25
,23.6
,32.65
,37.3
,36.9
,34.85
,32.25
,24.5
,17.1
,14.6
,14.5
,18.25
,28.65
,40.05
,49.45
,53.5
,49.2
,41.5
,35.1
,32.65
,31.25
,25.7
,15.9
,11.5
,15.95
,28.15
,42.7
,54.25
,61.35
,60.6
,52.65
,44.65
,41.4
,38.95
,35.3
,31.7
,35.2
,46.7
,62.15
,75.3
,83.75
,84.0
,75.7
,63.85
,55.05
,47.05
,36.1
,28.15
,27.2
,34.15
,48.45
,62.75
,70.0
,73.65
,74.1
,68.85
,56.65
,42.05
,30.7
,24.25
,19.75
,15.8
,11.85
,8.5
,9.6
,14.0
,19.55
,22.3
,22.3
,22.8
,24.6
,23.35
,21.0
,23.9
,31.2
,33.85
,29.6
,23.8
,20.55
,25.05
,37.7
,49.65
,51.5
,49.45
,49.2
,48.05
,42.9
,40.05
,38.0
,35.8
,32.95
,30.5
,30.9
,32.95
,30.2
,23.0
,19.95
,20.15
,20.4
,22.7
,29.45
,35.15
,37.15
,36.95
,39.95
,44.35
,45.1
,41.0
,35.25
,31.0
,32.25
,38.15
,45.35
,54.75
,63.15
,69.45
,74.35
,77.55
,73.3
,62.1
,50.85
,44.15
,39.9
,37.75
,37.9
,35.7
,34.15
,34.85
,33.45
,28.95
,28.0
,27.2
,28.0
,33.7
,47.65
,64.35
,75.4
,73.3
,63.0
,51.1
,43.35
,42.0
,44.0
,43.75
,39.05
,34.95
,36.45
,45.15
,53.65
,57.05
,57.3
,57.2
,54.4
,48.2
,38.2
,24.2
,13.2
,12.6
,20.75
,32.45
,47.0
,58.2
,62.55
,59.3
,55.25
,52.85
,49.35
,39.3
,29.35
,25.8
,26.55
,28.45
,33.75
,41.1
,45.2
,46.75
,47.4
,46.15
,40.8
,34.15
,31.2
,39.55
,54.95
,68.8
,75.85
,76.8
,75.6
,72.75
,66.15
,59.95
,57.4
,49.75
,36.6
,24.5
,19.9
,24.2
,35.35
,47.3
,56.6
,57.25
,51.95
,45.05
,38.05
,35.25
,36.65
,35.25
,34.85
,41.85
,52.25
,62.35
,69.15
,71.9
,71.8
,68.35
,60.8
,53.65
,49.05
,42.0
,32.85
,27.1
,26.85
,30.25
,37.65
,42.45
,40.65
,32.75
,24.5
,16.5
,12.35
,9.2
,9.95
,15.85
,27.3
,41.3
,52.45
,56.7
,56.55
,52.25
,45.45
,41.6
,37.3
,30.35
,23.6
,21.1
,19.35
,15.7
,8.05
,4.2
,5.1
,5.35
,2.55
,-0.85
,-5.25
,-9.7
,-13.85
,-19.35
,-20.9
,-14.6
,-1.1
,10.1
,15.25
,15.8
,13.6
,5.1
,-5.1
,-12.1
,-16.0
,-14.6
,-10.6
,-8.55
,-8.0
,-6.9
,-8.3
,-10.1
,-10.55
,-8.85
,-6.8
,-5.5
,-6.35
,-7.05
,-5.7
,-0.7
,6.1
,14.0
,21.05
,23.35
,22.75
,21.55
,21.2
,17.25
,9.05
,2.95
,4.35
,8.5
,16.55
,27.9
,35.95
,38.1
,36.55
,29.2
,20.5
,13.9
,9.85
,11.6
,16.45
,22.0
,29.45
,38.4
,45.45
,49.35
,47.3
,46.6
,52.05
,57.35
,59.95
,60.45
,60.0
,61.5
,63.2
,57.4
,45.0
,28.4
,14.9
,10.35
,19.85
,33.55
,42.5
,45.4
,48.2
,51.35
,54.9
,54.35
,49.65
,47.0
,48.35
,52.55
,56.75
,58.65
,59.75
,65.3
,71.0
,71.7
,68.2
,63.45
,56.65
,46.8
,36.15
,25.7
,17.9
,13.05
,10.5
,11.3
,20.7
,30.4
,32.45
,26.9
,20.85
,18.05
,21.3
,27.05
,31.15
,30.05
,27.8
,26.05
,22.65
,21.0
,24.4
,33.45
,45.1
,54.6
,57.6
,57.3
,53.9
,48.05
,40.3
,32.1
,23.35
,14.9
,6.5
,-0.25
,-3.85
,-7.25
,-10.05
,-9.6
,-4.5
,3.15
,14.35
,21.2
,19.2
,15.8
,18.05
,17.85
,17.55
,22.1
,26.8
,27.2
,25.05
,24.35
,26.7
,31.4
,36.1
,41.8
,42.7
,38.25
,34.1
,34.3
,37.2
,43.45
,48.35
,45.4
,36.75
,30.6
,29.4
,28.35
,30.15
,35.3
,40.1
,41.65
,44.75
,48.75
,53.85
,58.25
,61.9
,62.65
,60.0
,52.9
,44.45
,39.2
,40.05
,47.5
,59.6
,71.35
,75.2
,72.4
,66.65
,62.1
,56.25
,51.1
,46.5
,39.5
,30.05
,26.1
,28.3
,32.8
,39.2
,44.95
,48.6
,53.2
,57.65
,57.95
,58.5
,57.5
,55.05
,53.15
,55.2
,62.8
,74.8
,83.0
,82.45
,74.8
,64.1
,53.85
,44.15
,33.7
,20.95
,11.25
,7.1
,8.5
,11.35
,14.6
,17.85
,23.35
,27.15
,27.2
,24.8
,19.9
,14.85
,11.55
,12.05
,17.5
,26.35
,30.55
,29.35
,27.8
,33.1
,42.25
,50.9
,57.25
,60.0
,57.9
,54.75
,51.55
,47.35
,44.55
,42.25
,40.9
,40.55
,40.25
,39.05
,38.2
,36.4
,36.95
,38.35
,36.0
,30.7
,29.9
,32.95
,36.25
,40.05
,44.75
,51.4
,55.5
,52.7
,44.25
,38.75
,37.45
,42.4
,52.5
,61.65
,64.15
,62.75
,55.6
,45.4
,39.15
,35.85
,31.75
,31.0
,36.45
,45.45
,56.55
,64.05
,66.3
,64.35
,60.2
,50.9
,36.7
,20.6
,11.5
,13.8
,24.3
,37.15
,47.6
,54.2
,54.95
,53.6
,49.35
,42.25
,32.85
,26.25
,23.95
,29.55
,37.45
,42.65
,45.9
,46.5
,41.25
,36.35
,37.65
,41.8
,46.25
,47.3
,47.15
,49.5
,53.3
,55.45
,56.85
,55.4
,51.95
,45.75
,38.15
,32.45
,30.35
,33.15
,40.6
,49.9
,58.15
,63.4
,60.8
,58.1
,58.05
,58.6
,59.95
,65.2
,71.05
,69.85
,57.5
,46.75
,49.05
,57.85
,65.95
,72.95
,78.7
,81.2
,78.55
,68.0
,56.05
,50.45
,56.8
,69.3
,79.75
,88.6
,90.95
,84.3
,74.05
,66.55
,55.6
,52.85
,57.85
,69.35
,73.0
,71.05
,67.35
,63.15
,56.2
,51.85
,51.2
,58.95
,71.7
,80.25
,78.85
,68.45
,52.15
,46.8
,42.3
,38.95
,51.4
,43.7
,7.2
,-11.5
,-17.5
,-27.2
,-33.3
,-28.15
,-22.4
,-21.55
,-22.65
,-20.45
,-21.95
,-31.1
,-46.7
,-59.1
,-63.1
,-53.15
,-39.0
,-30.0
,-28.2
,-28.6
,-27.45
,-23.3
,-24.0
,-22.45
,-21.4
,-24.8
,-28.65
,-23.05
,-18.1
,-11.7
,-13.05
,-16.5
,-20.95
,-26.25
,-27.15
,-31.75
,-35.9
,-38.9
,-37.1
,-29.35
,-14.9
,3.5
,16.3
,20.9
,20.7
,17.6
,17.7
,8.35
,-5.5
,-11.05
,-10.15
,-14.3
,-20.2
,-27.85
,-35.15
,-33.6
,-31.25
,-32.7
,-36.1
,-38.85
,-45.1
,-45.65
,-38.45
,-34.6
,-30.5
,-26.65
,-24.9
,-20.9
,-20.5
,-22.8
,-25.35
,-30.3
,-30.85
,-33.9
,-46.1
,-57.75
,-67.2
,-61.3
,-46.95
,-35.65
,-30.4
,-31.3
,-32.8
,-34.1
,-36.55
,-36.85
,-36.95
,-44.1
,-49.55
,-47.5
,-42.85
,-38.5
,-32.8
,-26.75
,-31.95
,-46.55
,-55.0
,-51.7
,-41.1
,-33.05
,-27.7
,-22.9
,-20.05
,-15.45
,-15.5
,-16.65
,-22.3
,-32.25
,-44.4
,-54.85
,-63.0
,-66.35
,-70.2
,-74.55
,-75.5
,-76.2
,-77.8
,-76.2
,-71.3
,-70.1
,-76.4
,-81.9
,-84.65
,-87.35
,-94.15
,-102.1
,-104.1
,-100.0
,-95.95
,-92.5
,-90.4
,-88.65
,-81.2
,-75.75
,-76.9
,-72.75
,-65.1
,-60.8
,-59.1
,-57.2
,-53.05
,-44.5
,-40.25
,-41.9
,-46.65
,-51.7
,-55.05
,-55.3
,-56.5
,-55.1
,-52.1
,-49.85
,-49.4
,-46.65
,-43.55
,-38.65
,-34.75
,-35.25
,-39.1
,-41.45
,-43.65
,-40.65
,-28.35
,-14.95
,-7.25
,-2.35
,-0.8
,-3.5
,-5.7
,-5.35
,-6.15
,-8.45
,-11.2
,-9.85
,-4.55
,0.4
,4.85
,12.85
,16.05
,16.75
,17.85
,19.5
,17.7
,18.25
,20.35
,23.2
,28.05
,31.25
,32.0
,29.05
,25.5
,24.55
,23.2
,23.9
,25.35
,26.2
,33.9
,45.7
,53.1
,58.05
,61.65
,66.0
,68.65
,66.4
,57.35
,46.55
,46.65
,53.05
,63.0
,74.3
,78.3
,75.8
,77.8
,78.95
,80.35
,73.3
,65.45
,57.1
,41.85
,31.2
,37.55
,52.1
,63.15
,64.05
,67.25
,72.95
,75.0
,77.2
,79.1
,71.45
,66.45
,66.45
,56.35
,61.9
,117.75
,152.85
,152.35
,158.5
,158.65
,149.25
,151.5
,151.0
,149.65
,147.05
,131.35
,120.85
,119.7
,121.55
,130.45
,144.4
,153.1
,157.05
,154.35
,145.25
,127.2
,110.45
,101.15
,93.4
,86.55
,77.95
,72.75
,73.55
,80.6
,87.5
,99.05
,109.45
,112.7
,107.65
,102.1
,106.85
,110.65
,106.55
,105.8
,109.45
,113.25
,117.1
,115.65
,109.5
,102.05
,92.5
,88.1
,92.05
,99.3
,107.35
,114.9
,114.5
,107.35
,94.0
,80.85
,69.0
,57.65
,49.2
,54.1
,64.35
,74.8
,85.55
,96.75
,105.85
,108.5
,104.5
,97.7
,89.25
,74.55
,59.0
,49.5
,49.45
,57.15
,67.75
,75.15
,81.9
,89.85
,94.85
,94.2
,90.85
,88.25
,85.1
,85.35
,88.2
,88.45
,84.95
,83.75
,81.6
,80.0
,82.85
,89.6
,91.05
,85.2
,78.6
,77.2
,81.0
,88.65
,95.95
,95.9
,93.95
,95.45
,94.45
,89.45
,85.3
,79.35
,73.35
,71.15
,70.55
,68.4
,64.9
,60.6
,54.55
,50.7
,51.45
,54.75
,57.1
,61.65
,64.65
,64.55
,61.9
,58.9
,56.5
,57.65
,60.8
,61.85
,55.1
,41.3
,30.8
,27.45
,29.3
,32.85
,38.35
,45.0
,52.55
,56.75
,58.9
,55.65
,47.25
,37.55
,33.9
,35.45
,37.75
,40.3
,46.75
,52.05
,50.1
,45.65
,41.25
,35.65
,30.5
,27.05
,23.1
,22.4
,23.9
,22.55
,20.35
,22.65
,26.2
,26.25
,24.2
,23.3
,30.15
,40.65
,45.1
,37.85
,28.8
,24.3
,26.1
,30.65
,39.35
,48.1
,54.05
,56.55
,59.35
,61.35
,62.55
,61.5
,54.0
,41.0
,30.1
,26.7
,28.95
,33.15
,35.65
,34.05
,28.1
,20.1
,13.45
,14.25
,23.6
,30.65
,29.35
,25.4
,26.0
,29.8
,36.05
,40.2
,42.55
,44.7
,51.55
,57.05
,58.1
,58.1
,57.4
,52.25
,49.8
,50.95
,49.15
,46.4
,47.0
,49.45
,50.95
,47.6
,40.75
,39.05
,41.7
,47.35
,54.1
,54.7
,46.35
,37.9
,34.55
,35.4
,40.35
,48.45
,56.0
,58.25
,55.95
,48.1
,38.3
,30.25
,26.1
,24.05
,25.9
,28.1
,31.35
,34.15
,34.75
,37.95
,43.45
,44.05
,41.4
,40.95
,39.1
,36.2
,35.75
,38.2
,40.75
,44.15
,46.55
,45.65
,40.3
,38.35
,42.3
,45.0
,44.5
,45.5
,49.45
,54.65
,58.0
,55.0
,49.4
,41.1
,31.75
,26.15
,25.3
,23.6
,24.5
,29.95
,37.2
,44.3
,51.95
,58.1
,54.2
,40.1
,31.2
,33.1
,36.2
,39.8
,44.95
,46.55
,43.2
,38.25
,33.1
,31.95
,33.85
,34.2
,33.7
,35.85
,42.1
,48.2
,53.75
,59.05
,64.25
,64.25
,57.8
,47.3
,39.05
,33.4
,29.35
,25.45
,24.9
,25.65
,27.0
,27.8
,26.85
,28.75
,36.8
,42.2
,36.95
,29.95
,30.55
,38.1
,44.9
,48.0
,48.3
,44.95
,36.6
,27.0
,18.2
,11.95
,13.35
,20.1
,28.0
,35.35
,45.9
,55.9
,62.6
,62.95
,60.6
,56.1
,51.05
,42.7
,33.9
,30.35
,34.35
,39.95
,43.55
,44.95
,45.1
,46.55
,43.7
,36.3
,30.65
,30.05
,27.75
,23.8
,23.65
,30.3
,36.45
,36.9
,36.5
,38.3
,40.65
,38.5
,28.6
,16.05
,12.65
,19.15
,30.25
,42.05
,50.95
,48.8
,41.85
,43.85
,51.55
,51.1
,42.5
,30.05
,18.55
,15.8
,15.75
,13.0
,8.75
,6.15
,11.1
,26.3
,35.35
,33.15
,22.45
,8.95
,1.7
,5.65
,13.9
,19.75
,22.7
,24.75
,25.8
,24.15
,24.6
,27.5
,30.0
,31.55
,33.9
,36.25
,37.3
,35.65
,33.5
,30.15
,22.9
,17.85
,18.5
,21.05
,22.9
,24.65
,23.45
,21.4
,16.45
,8.0
,1.6
,3.25
,7.65
,12.35
,15.55
,19.45
,25.9
,30.25
,30.55
,27.05
,20.8
,14.95
,14.85
,16.4
,20.95
,27.9
,34.15
,36.25
,34.2
,28.05
,21.65
,16.4
,12.7
,11.2
,10.2
,8.8
,6.25
,4.0
,3.85
,8.8
,16.5
,23.25
,24.45
,24.0
,22.7
,19.45
,16.5
,16.95
,15.05
,8.3
,5.9
,13.75
,28.9
,42.8
,49.95
,47.55
,41.95
,35.8
,28.0
,17.95
,8.85
,4.75
,9.2
,15.45
,16.75
,16.9
,18.05
,20.6
,26.15
,30.75
,28.25
,23.05
,17.9
,13.9
,11.15
,11.5
,16.5
,25.95
,33.1
,36.85
,38.35
,36.75
,36.15
,37.05
,37.15
,39.6
,46.75
,51.55
,55.35
,56.35
,49.95
,39.65
,30.0
,18.3
,12.65
,18.95
,29.7
,37.95
,43.45
,47.35
,50.9
,54.55
,52.5
,44.9
,33.65
,21.45
,6.3
,-9.45
,-23.4
,-29.4
,-24.9
,-12.75
,-0.45
,10.35
,18.55
,23.9
,28.45
,29.85
,28.3
,26.55
,25.85
,22.4
,17.85
,17.9
,24.9
,33.25
,40.55
,45.0
,45.25
,45.75
,49.9
,52.05
,44.75
,28.65
,13.05
,7.6
,9.05
,17.55
,28.65
,36.4
,39.35
,38.35
,32.35
,26.65
,20.7
,16.35
,19.3
,24.1
,25.45
,23.85
,18.2
,9.65
,4.05
,1.3
,3.15
,6.65
,5.0
,-1.9
,-5.85
,-2.85
,4.8
,11.05
,12.6
,13.8
,13.9
,10.1
,2.45
,-1.7
,-2.15
,3.05
,9.85
,12.9
,10.25
,8.65
,7.15
,3.95
,3.8
,4.9
,2.0
,-3.8
,-6.3
,-4.3
,4.2
,17.9
,35.1
,48.85
,53.7
,47.75
,36.6
,27.95
,28.25
,33.15
,35.8
,33.6
,26.85
,20.65
,20.05
,23.6
,22.25
,17.0
,10.8
,7.45
,8.1
,11.0
,10.7
,10.1
,11.1
,9.95
,8.2
,10.15
,12.6
,12.5
,11.2
,5.45
,-1.85
,-6.15
,-8.45
,-9.3
,-5.1
,3.95
,17.25
,27.9
,32.65
,34.0
,32.1
,27.65
,23.0
,18.75
,16.2
,16.75
,14.8
,12.15
,8.6
,3.2
,-4.6
,-15.1
,-26.45
,-31.6
,-33.5
,-32.15
,-23.1
,-11.6
,-2.5
,4.9
,10.15
,15.35
,21.3
,17.45
,7.7
,2.95
,3.8
,5.35
,6.6
,6.25
,6.55
,7.15
,9.2
,13.0
,13.5
,11.85
,14.85
,18.4
,13.9
,4.85
,-2.9
,-4.25
,-1.35
,1.15
,1.0
,-0.3
,1.1
,7.3
,13.65
,13.65
,6.55
,0.1
,3.25
,14.45
,26.7
,31.0
,28.8
,27.8
,32.7
,36.4
,35.35
,27.7
,15.95
,5.8
,3.4
,11.05
,24.95
,36.9
,45.65
,50.85
,50.45
,50.4
,51.55
,47.0
,36.55
,27.95
,22.55
,20.6
,21.85
,24.5
,24.7
,20.15
,14.5
,11.55
,10.25
,8.75
,14.05
,25.35
,37.05
,42.95
,43.85
,40.25
,36.45
,33.45
,33.45
,36.4
,37.75
,34.5
,29.4
,27.0
,29.95
,36.6
,41.55
,42.35
,36.6
,26.95
,19.05
,17.8
,16.7
,13.45
,13.25
,16.85
,19.05
,23.2
,29.85
,29.4
,24.75
,22.35
,23.25
,27.7
,35.45
,40.05
,43.05
,42.25
,36.75
,32.1
,31.55
,32.95
,36.4
,36.85
,29.55
,21.0
,16.55
,15.7
,19.35
,28.9
,37.3
,41.9
,46.05
,45.4
,33.75
,26.55
,35.8
,49.9
,57.5
,59.6
,59.25
,55.35
,48.8
,40.9
,37.15
,34.55
,35.85
,42.35
,52.9
,62.3
,67.2
,64.75
,59.3
,49.3
,37.0
,25.95
,15.5
,8.8
,9.8
,17.4
,32.25
,51.9
,68.8
,78.0
,73.55
,58.9
,49.4
,51.45
,59.4
,68.75
,73.15
,67.8
,54.75
,41.35
,36.2
,34.1
,32.95
,39.4
,56.4
,69.05
,67.75
,56.95
,44.85
,28.45
,15.65
,17.15
,28.4
,39.05
,47.1
,50.1
,50.15
,49.75
,46.0
,38.95
,29.75
,20.9
,16.7
,18.0
,21.2
,26.4
,32.2
,35.6
,35.05
,31.95
,27.7
,23.65
,21.25
,21.15
,21.5
,19.65
,18.6
,16.95
,16.75
,22.35
,32.35
,41.05
,48.2
,52.35
,50.15
,39.55
,26.2
,16.25
,9.65
,3.95
,-5.35
,-15.75
,-22.0
,-23.8
,-27.55
,-30.85
,-32.5
,-28.95
,-22.35
,-17.4
,-15.05
,-14.5
,-17.85
,-21.4
,-21.7
,-23.8
,-28.05
,-32.55
,-34.5
,-32.25
,-26.25
,-21.15
,-19.4
,-22.2
,-23.6
,-18.65
,-11.6
,-5.75
,-2.35
,-3.8
,-12.45
,-20.45
,-23.5
,-22.1
,-21.1
,-17.8
,-12.9
,-7.35
,-4.1
,-1.45
,-1.9
,-6.3
,-10.8
,-12.4
,-13.45
,-11.4
,-6.15
,-2.6
,0.7
,5.7
,11.05
,13.85
,13.55
,13.0
,15.75
,19.25
,22.25
,24.35
,23.2
,18.7
,11.35
,7.65
,10.5
,13.15
,10.25
,6.65
,5.15
,10.15
,18.25
,25.85
,30.3
,33.3
,32.5
,30.9
,26.45
,18.1
,11.75
,10.25
,12.6
,20.0
,29.85
,36.1
,41.85
,46.8
,45.85
,40.4
,40.6
,41.9
,38.15
,32.15
,31.95
,37.2
,45.55
,56.3
,62.95
,61.8
,59.0
,60.55
,63.8
,72.4
,82.25
,84.35
,75.9
,63.1
,50.2
,41.85
,38.65
,45.05
,61.55
,77.5
,85.7
,86.15
,79.15
,68.35
,62.55
,59.95
,57.75
,52.95
,44.1
,37.3
,39.4
,42.7
,45.15
,51.45
,62.15
,73.8
,81.2
,78.15
,65.65
,50.2
,37.4
,33.1
,35.75
,43.05
,56.55
,72.1
,79.35
,76.9
,64.95
,43.8
,27.2
,32.55
,59.65
,84.65
,93.25
,89.65
,83.6
,75.65
,66.7
,57.0
,50.4
,45.95
,45.0
,48.75
,53.75
,54.7
,52.85
,50.85
,52.45
,59.8
,67.45
,72.3
,72.9
,70.7
,65.55
,61.2
,63.7
,75.9
,89.25
,98.05
,99.1
,90.1
,77.45
,69.1
,65.95
,66.0
,69.55
,72.15
,72.4
,67.3
,56.15
,45.0
,42.95
,46.55
,53.35
,63.5
,73.1
,77.15
,75.4
,67.0
,54.15
,44.3
,41.0
,43.3
,47.0
,49.85
,52.35
,54.3
,51.85
,47.85
,41.15
,32.2
,25.9
,26.6
,28.3
,27.8
,28.55
,31.05
,35.3
,40.75
,45.65
,48.95
,51.45
,49.2
,42.9
,34.25
,25.05
,17.1
,10.45
,1.3
,-7.3
,-12.2
,-13.95
,-14.05
,-16.75
,-22.05
,-26.1
,-26.5
,-26.1
